Output
Report Date: 2026-08-04 10:00:00+0530 - 2026-08-05 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (6, 10)  
DashboardWeb: (6, 10)  
OnboardingWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsProductWorkerWorker: (5, 5)  Max threshold reached
PubWeb: (4, 4)  Max threshold reached
PushxWeb: (4, 4)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (6, 3)  Please update the threshold value
AuthClassProductWorker: (4, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (11, 45)  
AnalyticsUserProgressWorkerWorker: (11, 30)  
ProductWeb: (10, 18)  
AnalyticsWeb: (8, 14)  
AuthSpacesWorker: (7, 25)  
XapiMainWorkerWorker: (5, 25)  
XapiWeb: (4, 8)  
DriveWeb: (4, 12)  
AuthWeb: (4, 8)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PushxMessagingWorkerWorker: (3, 6)  
IntegrationsWeb: (3, 4)  
AttemptsWeb: (3, 4)  
AnalyticsClassrecordProgressCEWorkerWorker: (3, 10)  
Auth2RuleWorkerWorker: (3, 4)  
AuthExtnWeb: (2, 6)  

Builder
BuilderMainWeb: (2, 6)  
