Output
Report Date: 2026-07-28 10:00:00+0530 - 2026-07-29 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (6, 10)  
NotificationsAppWeb: (4, 10)  
LearningpathWeb: (3, 8)  
OnboardingWeb: (3, 8)  
AdminAppWeb: (3, 8)  
MobileGatewayAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsProductWorkerWorker: (5, 5)  Max threshold reached
PubWeb: (4, 4)  Max threshold reached
IntegrationsWeb: (4, 4)  Max threshold reached
AuthClassProductWorker: (3, 3)  Max threshold reached
BuilderWeb: (5, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (12, 45)  
AnalyticsUserProgressWorkerWorker: (11, 30)  
ProductWeb: (8, 18)  
AnalyticsWeb: (8, 14)  
AnalyticsClassrecordProgressCEWorkerWorker: (7, 10)  
AuthSpacesWorker: (7, 25)  
XapiMainWorkerWorker: (5, 25)  
PushxWeb: (3, 4)  
XapiWeb: (3, 8)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
AnalyticsUserProgressCEWorkerWorker: (3, 4)  
DriveWeb: (3, 12)  
AuthWeb: (3, 8)  
AttemptsWeb: (3, 4)  
Auth2RuleWorkerWorker: (3, 4)  
AuthExtnWeb: (2, 6)  
PushxMessagingWorkerWorker: (2, 6)  

Builder
BuilderMainWeb: (2, 6)  
