Output
Report Date: 2026-09-03 10:00:00+0530 - 2026-09-04 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (8, 10)  
OnboardingWeb: (5, 8)  
SupportAdminAppWeb: (3, 8)  
ClassAppWeb: (3, 8)  
AdminAppWeb: (3, 8)  
NlpAppWeb: (3, 8)  
FocAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (15, 45)  
ProductWeb: (10, 18)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
XapiMainWorkerWorker: (7, 25)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AuthSpacesWorker: (6, 25)  
AnalyticsWeb: (5, 14)  
AuthWeb: (5, 8)  
AnalyticsProductWorkerWorker: (3, 5)  
AttemptsWeb: (3, 4)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
XapiWeb: (2, 8)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
DriveWeb: (2, 12)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
