Output
Report Date: 2026-09-07 10:00:00+0530 - 2026-09-08 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
OnboardingWeb: (9, 8)  Please update the threshold value
NotificationsAppWeb: (8, 10)  
LearningpathWeb: (4, 8)  
AdminAppWeb: (4, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
AuthClassProductWorker: (3, 3)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsProductWorkerWorker: (6, 5)  Please update the threshold value
AnalyticsUserProgressWorkerWorker: (24, 30)  
AnalyticsClassrecordProgressWorkerWorker: (23, 45)  
XapiMainWorkerWorker: (12, 25)  
AuthSpacesWorker: (12, 25)  
ProductWeb: (9, 18)  
AnalyticsWeb: (8, 14)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
XapiWeb: (4, 8)  
AuthWeb: (4, 8)  
PubWeb: (3, 4)  
PushxWeb: (3, 4)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
IntegrationsWeb: (3, 4)  
DriveWeb: (3, 12)  
AttemptsWeb: (3, 4)  
AuthExtnWeb: (2, 6)  
PushxMessagingWorkerWorker: (2, 6)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
