Output
Report Date: 2026-08-30 10:00:00+0530 - 2026-08-31 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (5, 10)  
DashboardWeb: (5, 10)  
OnboardingWeb: (5, 8)  
LearningpathWeb: (4, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (18, 45)  
AnalyticsUserProgressWorkerWorker: (12, 30)  
AuthSpacesWorker: (9, 25)  
XapiMainWorkerWorker: (8, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
ProductWeb: (7, 18)  
XapiWeb: (4, 8)  
AnalyticsWeb: (4, 14)  
AuthWeb: (4, 8)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
DriveWeb: (2, 12)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
