Output
Report Date: 2026-09-25 10:00:00+0530 - 2026-09-26 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (8, 10)  
OnboardingWeb: (6, 8)  
NlpAppWeb: (4, 8)  
LearningpathWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (18, 45)  
ProductWeb: (9, 18)  
AnalyticsUserProgressWorkerWorker: (9, 30)  
AuthSpacesWorker: (9, 25)  
XapiMainWorkerWorker: (8, 25)  
AnalyticsWeb: (7, 14)  
AnalyticsClassrecordProgressCEWorkerWorker: (7, 10)  
AuthWeb: (5, 8)  
XapiWeb: (4, 8)  
PushxMessagingWorkerWorker: (4, 6)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
DriveWeb: (2, 12)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
